{ 16777215,12451840,7678976,0,7678976,7678976,0,7678976,15305281,15305281,16760437,16771504,16760437,11949582,16760437 },
{ 16777215,12451840,7678976,0,0,7678976,0,7678976,15305281,15305281,16760437,16771504,16760437,11949582,16760437 },
{ 16777215,12451840,7678976,0,0,7678976,0,7678976,15305281,15305281,16760437,16771504,16760437,11949582,16760437 },
{ 16777215,12451840,12451840,0,0,7678976,0,7678976,15305281,15305281,16760437,16771504,16760437,11949582,16760437 },
{ 16777215,16711680,12451840,0,0,7678976,0,16760437,15305281,15305281,16760437,16771504,16760437,11949582,16760437 },
{ 16777215,16711680,12451840,0,0,7678976,7678976,16760437,15305281,15305281,16760437,16771504,15305281,11949582,16760437 },
{ 16777215,16711680,12451840,0,0,7678976,7678976,16760437,15305281,15305281,16760437,16771504,15305281,11949582,16760437 },
{ 16777215,16711680,12451840,7678976,0,7678976,7678976,16760437,15305281,15305281,16760437,16760437,15305281,11949582,16760437 },
{ 16777215,16711680,12451840,7678976,0,7678976,7678976,16760437,15305281,15305281,16760437,16760437,15305281,11949582,16760437 },
{ 16777215,16711680,12451840,7678976,0,7678976,7678976,16760437,15305281,15305281,16760437,16760437,15305281,11949582,16760437 },
{ 16777215,16711680,12451840,7678976,0,7678976,7678976,16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437 },
{ 16777215,16711680,12451840,7678976,0,7678976,15305281,16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437 },
{ 16777215,16711680,16711680,7678976,0,7678976,15305281,16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437 },
{ 16777215,16711680,16711680,7678976,0,7678976,15305281,16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437 }

{ 0,7678976,11949582,15305281,11949582,0,7678976,11949582,11949582,0,0,11949582,0,0,16777215 },
{ 0,7678976,11949582,15305281,11949582,0,7678976,11949582,11949582,0,0,11949582,0,0,16777215 },
{ 0,7678976,11949582,15305281,11949582,0,7678976,11949582,11949582,0,0,11949582,0,0,16777215 },
{ 0,7678976,11949582,15305281,11949582,0,7678976,11949582,11949582,0,11949582,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,11949582,0,7678976,7678976,7678976,0,11949582,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,11949582,15305281,0,7678976,7678976,0,11949582,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,0,7678976,7678976,0,11949582,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,0,7678976,7678976,0,11949582,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,0,7678976,7678976,0,0,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,0,7678976,7678976,0,0,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,0,7678976,0,0,0,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,0,7678976,0,0,0,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,0,7678976,0,0,0,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,7678976,7678976,0,0,0,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,15305281,7678976,7678976,0,0,0,0,0,0,16777215 },
{ 0,7678976,11949582,15305281,0,6250319,7678976,7678976,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,15305281,0,6250319,7678976,7678976,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,15305281,0,6250319,7678976,7678976,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,15305281,0,6250319,7678976,7678976,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,15305281,0,6250319,7678976,0,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,15305281,0,6250319,7678976,0,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,15305281,0,6250319,11949582,11949582,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,15305281,0,6250319,15305281,11949582,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16771504,0,6250319,15305281,11949582,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16771504,0,0,15305281,11949582,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16771504,0,11949582,15305281,11949582,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16771504,16771504,11949582,15305281,16760437,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16771504,16771504,11949582,15305281,16760437,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16771504,16771504,11949582,15305281,16760437,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16760437,16771504,11949582,15305281,16760437,0,0,0,0,0,0,0 },
{ 0,7678976,11949582,16760437,16771504,11949582,15305281,16760437,0,0,0,0,0,0,0 },
{ 11949582,7678976,16760437,16760437,16777215,11949582,16771504,16760437,0,0,0,0,0,0,0 },
{ 11949582,7678976,16760437,16760437,16777215,11949582,16771504,16760437,0,0,0,0,0,0,0 },
{ 11949582,7678976,16760437,16760437,16777215,11949582,16771504,16760437,0,0,0,0,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,11949582,16771504,16760437,15305281,7678976,0,0,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,11949582,16771504,15305281,15305281,7678976,0,0,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,15305281,16771504,16771504,15305281,7678976,0,0,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,15305281,16771504,16771504,15305281,7678976,0,0,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,15305281,16771504,16771504,11949582,7678976,0,0,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,15305281,15305281,16771504,11949582,7678976,0,7678976,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,15305281,15305281,16771504,11949582,7678976,11949582,7678976,0,0,0 },
{ 11949582,7678976,15305281,16760437,16777215,15305281,11949582,16771504,11949582,11949582,11949582,7678976,0,0,0 },
{ 11949582,11949582,15305281,16760437,16777215,16777215,11949582,16771504,11949582,0,11949582,7678976,0,0,0 },
{ 11949582,11949582,15305281,16760437,16777215,16777215,11949582,16771504,11949582,0,11949582,7678976,0,0,0 },
{ 11949582,11949582,15305281,16760437,16777215,16777215,11949582,16760437,16760437,0,11949582,7678976,11949582,0,0 },
{ 11949582,11949582,15305281,16760437,16777215,16777215,11949582,16760437,16760437,0,11949582,11949582,11949582,0,0 },
{ 11949582,11949582,15305281,16760437,16771504,16777215,11949582,16760437,16760437,0,11949582,7678976,11949582,0,0 },
{ 11949582,11949582,15305281,16760437,16771504,16777215,11949582,15305281,15305281,0,11949582,7678976,11949582,0,0 },
{ 11949582,11949582,15305281,16760437,16771504,16777215,11949582,15305281,15305281,0,0,7678976,11949582,11949582,0 },
{ 11949582,15305281,15305281,16760437,16771504,16777215,11949582,15305281,15305281,0,0,7678976,11949582,7678976,0 },
{ 11949582,15305281,15305281,16760437,16771504,16777215,16777215,15305281,15305281,7678976,0,7678976,0,7678976,0 },
{ 11949582,15305281,15305281,16760437,16771504,16777215,16777215,15305281,15305281,7678976,0,7678976,0,7678976,6250319 },
{ 11949582,15305281,15305281,16771504,16771504,16777215,11949582,15305281,15305281,7678976,0,0,0,7678976,6250319 },
{ 11949582,15305281,15305281,16771504,16771504,16777215,11949582,15305281,15305281,7678976,0,7678976,0,0,6250319 },
{ 11949582,15305281,15305281,16771504,16771504,16777215,11949582,15305281,15305281,7678976,0,7678976,0,0,6250319 },
{ 11949582,15305281,15305281,16771504,16771504,16771504,11949582,15305281,15305281,7678976,0,7678976,7678976,0,6250319 },
{ 11949582,15305281,15305281,16771504,16771504,16771504,11949582,15305281,15305281,7678976,0,7678976,7678976,6250319,6250319 },
{ 11949582,15305281,16771504,16771504,16771504,16771504,11949582,15305281,11949582,11949582,0,7678976,7678976,6250319,11118994 },
{ 11949582,15305281,16771504,16771504,16771504,16771504,11949582,15305281,11949582,11949582,0,0,7678976,6250319,11118994 },
{ 11949582,15305281,16771504,16771504,16771504,16771504,11949582,15305281,11949582,7678976,0,0,7678976,6250319,11118994 },
{ 11949582,15305281,16771504,16771504,16771504,16771504,11949582,15305281,11949582,7678976,0,0,7678976,6250319,11118994 },
{ 7678976,15305281,16777215,16771504,16771504,16771504,15305281,15305281,7678976,7678976,7678976,0,0,6250319,6250319 },
{ 7678976,15305281,16777215,16771504,16771504,16771504,15305281,15305281,7678976,7678976,7678976,0,0,6250319,6250319 },
{ 7678976,15305281,16777215,16771504,16771504,16771504,15305281,15305281,7678976,7678976,7678976,0,6250319,6250319,6250319 },
{ 7678976,15305281,16777215,16771504,16771504,16771504,15305281,15305281,7678976,11949582,7678976,0,6250319,7678976,6250319 },
{ 7678976,15305281,16777215,16771504,16760437,16771504,15305281,16760437,7678976,11949582,7678976,0,0,7678976,7678976 },
{ 7678976,15305281,16777215,16771504,16760437,16760437,15305281,16760437,7678976,11949582,11949582,0,0,7678976,7678976 },
{ 7678976,15305281,16777215,16771504,16760437,16760437,15305281,16760437,7678976,11949582,11949582,0,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16760437,16760437,15305281,16760437,15305281,11949582,11949582,7678976,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16760437,16760437,16760437,16760437,15305281,11949582,11949582,7678976,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16760437,16760437,16771504,15305281,15305281,15305281,11949582,7678976,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16760437,16760437,16771504,15305281,15305281,15305281,11949582,7678976,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16760437,16760437,16771504,16760437,15305281,11949582,11949582,7678976,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16771504,16760437,16771504,16760437,15305281,11949582,15305281,7678976,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16771504,16760437,16771504,16760437,11949582,11949582,15305281,11949582,0,0,7678976 },
{ 7678976,15305281,16777215,16777215,16771504,16760437,16771504,16760437,11949582,11949582,15305281,11949582,0,7678976,7678976 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,16771504,16760437,11949582,15305281,15305281,11949582,0,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,16771504,16760437,11949582,15305281,15305281,11949582,0,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16760437,11949582,15305281,15305281,15305281,0,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16760437,11949582,15305281,15305281,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16777215,11949582,15305281,15305281,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16777215,15305281,15305281,15305281,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16777215,15305281,16760437,15305281,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16777215,15305281,16760437,16760437,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16777215,15305281,16760437,16760437,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,16777215,15305281,16760437,16760437,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,15305281,16760437,16760437,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,16760437,16760437,16760437,15305281,7678976,0,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,16760437,16771504,16771504,15305281,7678976,7678976,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,16760437,16771504,16771504,15305281,7678976,7678976,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,16760437,16771504,16771504,15305281,7678976,7678976,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,16760437,16771504,16771504,15305281,7678976,7678976,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,16760437,16771504,16771504,15305281,7678976,7678976,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16777215,16760437,16777215,16760437,11949582,7678976,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,11949582,16771504,16771504,16777215,16760437,11949582,7678976,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16771504,16760437,15305281,16771504,16771504,16777215,16760437,11949582,7678976,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,15305281,16771504,16771504,16777215,16760437,11949582,7678976,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,15305281,16771504,16771504,16777215,16760437,11949582,11949582,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,15305281,16771504,16771504,16777215,15305281,7678976,11949582,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,15305281,16771504,16771504,16771504,15305281,7678976,11949582,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,15305281,16771504,16777215,16771504,15305281,7678976,11949582,11949582,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,15305281,16777215,16777215,16771504,15305281,7678976,11949582,15305281,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,15305281,16777215,16777215,16771504,15305281,7678976,15305281,15305281,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,16771504,16777215,16777215,16771504,15305281,11949582,15305281,15305281,16777215 },
{ 7678976,16760437,16777215,16777215,16777215,16760437,16771504,16777215,16777215,16771504,11949582,11949582,15305281,15305281,16777215 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16777215,16777215,15305281,11949582,11949582,15305281,16760437,16760437 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16777215,16777215,15305281,11949582,11949582,15305281,16760437,16760437 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16777215,16771504,15305281,11949582,11949582,15305281,16760437,16760437 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16777215,16771504,15305281,15305281,11949582,15305281,16760437,16771504 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16771504,16771504,11949582,11949582,15305281,16771504,16771504 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16771504,16771504,11949582,11949582,15305281,16771504,16771504 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16771504,15305281,11949582,11949582,16760437,16771504,16771504 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16771504,15305281,11949582,11949582,16760437,16771504,16760437 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16760437,15305281,11949582,16760437,16760437,16771504,16760437 },
{ 7678976,16771504,16777215,16777215,16777215,16777215,16771504,16771504,16760437,15305281,11949582,16760437,16760437,16771504,16760437 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16760437,15305281,15305281,16760437,16760437,16771504,16760437 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16760437,15305281,15305281,16760437,16771504,16771504,15305281 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16760437,11949582,15305281,16760437,16771504,16771504,15305281 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16760437,11949582,15305281,16771504,16771504,16760437,15305281 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16760437,11949582,15305281,16760437,16771504,16760437,15305281 },
{ 7678976,16771504,16777215,16777215,16777215,16771504,16771504,16771504,16760437,11949582,15305281,16760437,16771504,16760437,15305281 },
{ 11118994,16771504,16777215,16777215,16771504,16771504,16760437,16771504,15305281,11949582,16760437,16760437,16771504,16760437,15305281 },
{ 11118994,16771504,16777215,16777215,16771504,16771504,16760437,16771504,15305281,15305281,16760437,16760437,16771504,16760437,15305281 },
{ 11118994,16771504,16777215,16777215,16771504,16771504,16760437,16771504,15305281,15305281,16760437,16771504,16771504,15305281,15305281 },
{ 11118994,16771504,16777215,16777215,16771504,16771504,16760437,16771504,16760437,15305281,16760437,16771504,16771504,15305281,15305281 },
{ 11118994,16771504,16777215,16777215,16771504,16771504,16760437,16760437,16760437,15305281,16760437,16771504,16771504,15305281,16771504 },
{ 11118994,16771504,16777215,16777215,16771504,16760437,16760437,16771504,16760437,15305281,16760437,16771504,15305281,15305281,16771504 },
{ 11118994,16771504,16777215,16777215,16771504,16760437,16760437,16771504,16760437,15305281,16771504,16771504,15305281,15305281,16771504 },
{ 11118994,16771504,16777215,16777215,16771504,16760437,16760437,16771504,15305281,15305281,16771504,16771504,15305281,16771504,16771504 },
{ 11118994,16771504,16777215,16771504,16771504,16760437,16760437,16771504,15305281,15305281,16771504,16760437,15305281,16771504,16771504 },
{ 11118994,16771504,16777215,16771504,16771504,16760437,16760437,16771504,15305281,15305281,16771504,16760437,15305281,16771504,16760437 },
{ 11118994,16771504,16777215,16771504,16771504,16760437,16771504,16771504,15305281,16771504,16771504,16760437,16760437,16771504,16760437 },
{ 11118994,11118994,16777215,16771504,16771504,16760437,16771504,16771504,15305281,16760437,16771504,16760437,16760437,16760437,16760437 },
{ 11118994,11118994,16777215,16771504,16771504,16760437,16771504,16771504,15305281,16760437,16760437,16760437,16760437,15305281,16760437 },
{ 11118994,11118994,16777215,16771504,16771504,16760437,16771504,15305281,15305281,16760437,16760437,16760437,16760437,15305281,16760437 },
{ 11118994,11118994,16777215,16771504,16760437,16760437,16771504,15305281,15305281,16760437,16760437,16760437,16760437,15305281,15305281 },
{ 11118994,11118994,16777215,16771504,16760437,16760437,16771504,15305281,15305281,16760437,16760437,15305281,16760437,15305281,11949582 },
{ 11118994,11118994,16777215,16771504,16760437,16760437,16771504,16760437,15305281,16760437,16760437,15305281,11949582,15305281,11949582 },
{ 11118994,11118994,16777215,16771504,16760437,16760437,16771504,16760437,15305281,16760437,16760437,15305281,11949582,11949582,11949582 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16771504,16760437,15305281,16760437,16760437,15305281,11949582,7678976,11949582 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16760437,16760437,15305281,16760437,16760437,15305281,7678976,7678976,11949582 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16760437,16760437,15305281,16760437,15305281,15305281,7678976,7678976,11118994 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16760437,16760437,15305281,16760437,15305281,15305281,7678976,7678976,11118994 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16760437,16760437,11949582,16760437,15305281,0,7678976,6250319,11118994 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16760437,16760437,11949582,16760437,11949582,0,6250319,6250319,11118994 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16760437,11949582,11949582,16760437,11949582,0,16776960,6250319,11118994 },
{ 11118994,16760437,16777215,16771504,16760437,16760437,16760437,11949582,11949582,16760437,11949582,0,16776960,6250319,6250319 },
{ 11118994,16760437,16771504,16771504,16760437,16760437,16760437,11949582,15305281,15305281,11949582,0,16776960,6250319,6250319 },
{ 11118994,16760437,16771504,16771504,16760437,16760437,16760437,11949582,15305281,15305281,11949582,0,16776960,7678976,6250319 },
{ 11118994,16760437,16771504,16771504,16760437,16760437,16760437,11949582,15305281,7678976,11949582,0,16776960,7678976,6250319 },
{ 16760437,16760437,16760437,16771504,16760437,16760437,15305281,11949582,11949582,7678976,0,0,16776960,7678976,0 },
{ 16760437,16760437,16760437,16771504,16760437,16760437,15305281,11949582,11949582,7678976,0,0,16776960,7678976,0 },
{ 16760437,16760437,16760437,16760437,16760437,16760437,15305281,11949582,11949582,7678976,0,16776960,16776960,7678976,0 },
{ 16760437,16760437,16760437,16760437,16760437,16760437,15305281,11949582,11949582,7678976,0,16760437,7678976,7678976,0 },
{ 16760437,16760437,16760437,16760437,16760437,16760437,15305281,11949582,11949582,7678976,0,16760437,7678976,0,0 },
{ 16760437,16760437,16760437,16760437,16760437,16760437,15305281,11949582,11949582,7678976,0,16760437,7678976,0,7678976 },
{ 16760437,16760437,16760437,16760437,16760437,16760437,15305281,11949582,11949582,7678976,11949582,16760437,7678976,0,7678976 },
{ 16760437,16760437,16760437,16760437,16760437,15305281,15305281,11949582,11949582,7678976,11949582,16760437,7678976,0,7678976 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,15305281,11949582,7678976,7678976,11949582,15305281,7678976,0,7678976 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,11949582,11949582,7678976,7678976,11949582,15305281,7678976,0,12451840 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,15305281,7678976,7678976,7678976,11949582,15305281,0,0,12451840 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,15305281,7678976,7678976,7678976,11949582,15305281,0,0,12451840 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,15305281,7678976,7678976,11949582,11949582,15305281,0,7678976,12451840 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,15305281,7678976,7678976,11949582,7678976,15305281,0,7678976,12451840 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,15305281,7678976,0,11949582,7678976,0,0,7678976,12451840 },
{ 16760437,16760437,16760437,16771504,16760437,15305281,15305281,7678976,0,11949582,7678976,0,7678976,12451840,12451840 },
{ 16760437,11949582,16760437,16771504,16760437,15305281,15305281,7678976,0,7678976,7678976,0,7678976,12451840,16777215 },
{ 16760437,11949582,16760437,16771504,16760437,15305281,15305281,7678976,0,7678976,0,0,7678976,12451840,16777215 },
{ 16760437,11949582,16760437,16771504,16760437,15305281,15305281,7678976,0,7678976,0,0,7678976,12451840,16777215 },
{ 16760437,11949582,16760437,16771504,16760437,15305281,15305281,7678976,0,7678976,0,0,12451840,12451840,16777215 },
{ 16760437,11949582,16760437,16771504,16760437,15305281,15305281,16760437,0,7678976,0,0,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16771504,16760437,15305281,15305281,16760437,7678976,7678976,0,0,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16771504,16760437,15305281,15305281,16760437,7678976,7678976,0,0,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,15305281,16760437,7678976,7678976,0,7678976,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,15305281,16760437,7678976,7678976,0,7678976,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,15305281,16760437,7678976,7678976,0,7678976,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,7678976,7678976,0,7678976,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,15305281,7678976,0,7678976,12451840,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,15305281,7678976,0,7678976,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,15305281,7678976,0,7678976,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,15305281,7678976,0,7678976,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,15305281,7678976,0,7678976,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,15305281,7678976,0,7678976,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,16760437,15305281,0,7678976,12451840,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,11949582,11949582,15305281,0,7678976,12451840,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,16760437,15305281,7678976,11949582,15305281,0,7678976,12451840,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,15305281,15305281,7678976,11949582,15305281,0,7678976,12451840,16711680,16711680,16777215 },
{ 16760437,11949582,15305281,16760437,15305281,15305281,7678976,11949582,15305281,0,7678976,12451840,16711680,16739584,16777215 },
{ 16760437,11949582,15305281,16760437,15305281,15305281,7678976,11949582,15305281,0,7678976,12451840,16711680,16739584,16777215 },
{ 16760437,11949582,15305281,16760437,15305281,15305281,7678976,11949582,15305281,0,7678976,12451840,16711680,16739584,16777215 },
{ 16760437,11949582,16771504,16760437,15305281,15305281,7678976,11949582,11949582,0,7678976,12451840,16711680,16739584,16777215 },
{ 16760437,11949582,16771504,16760437,15305281,15305281,7678976,7678976,11949582,0,7678976,12451840,16711680,16739584,16777215 },
{ 16760437,11949582,16771504,16760437,15305281,15305281,7678976,7678976,11949582,0,7678976,12451840,16711680,16739584,16777215 },
{ 16760437,11949582,16771504,16760437,15305281,15305281,7678976,7678976,11949582,0,7678976,16711680,16711680,16739584,16777215 },
{ 16760437,11949582,16771504,16760437,15305281,15305281,7678976,7678976,11949582,0,12451840,16711680,16711680,16739584,16777215 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,7678976,7678976,11949582,0,12451840,16711680,16711680,16739584,16739584 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,7678976,7678976,11949582,0,12451840,16711680,16711680,16739584,16739584 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,7678976,7678976,7678976,0,12451840,12451840,16711680,16739584,16739584 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,7678976,7678976,7678976,0,0,12451840,16711680,16739584,16739584 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,7678976,11949582,7678976,7678976,7678976,12451840,16711680,16739584,16739584 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,7678976,11949582,11949582,7678976,7678976,12451840,16711680,16739584,16739584 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,7678976,7678976,11949582,0,7678976,12451840,16711680,16739584,16739584 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,11949582,7678976,11949582,0,7678976,12451840,16711680,16739584,16711680 },
{ 16760437,16760437,16771504,16760437,15305281,11949582,11949582,7678976,7678976,0,7678976,12451840,16711680,16739584,16711680 },
{ 16760437,16760437,16771504,16760437,15305281,15305281,11949582,7678976,7678976,0,7678976,12451840,16711680,16739584,16711680 },
{ 16760437,16760437,16771504,16760437,15305281,15305281,11949582,7678976,7678976,0,12451840,12451840,16711680,16739584,16711680 },
{ 16760437,16760437,16771504,16760437,16760437,15305281,11949582,7678976,7678976,0,12451840,12451840,16739584,16739584,16711680 },
{ 16760437,16760437,16771504,16760437,16760437,15305281,11949582,7678976,7678976,7678976,12451840,12451840,16739584,16739584,16711680 },
{ 16760437,16760437,16771504,16760437,16760437,15305281,11949582,7678976,7678976,7678976,12451840,16711680,16711680,16711680,16711680 },
{ 16760437,16760437,16771504,16771504,16760437,15305281,11949582,7678976,7678976,7678976,12451840,6250319,16711680,16711680,16711680 },
{ 15305281,16760437,16771504,16771504,16760437,15305281,11949582,7678976,0,7678976,6250319,6250319,12451840,16711680,14803411 },
{ 15305281,16760437,16771504,16771504,16760437,15305281,11949582,7678976,0,7678976,6250319,6250319,12451840,16711680,14803411 },
{ 15305281,16760437,16771504,16771504,16760437,15305281,11949582,7678976,0,0,6250319,6250319,12451840,16711680,14803411 },
{ 15305281,16760437,16771504,16771504,16760437,15305281,11949582,7678976,0,0,6250319,11118994,12451840,16777215,14803411 },
{ 15305281,16760437,15305281,16771504,16760437,15305281,11949582,7678976,11949582,7678976,6250319,11118994,12451840,16777215,16777215 },
{ 15305281,16760437,15305281,16771504,16760437,15305281,11949582,11949582,11949582,7678976,6250319,11118994,12451840,14803411,11118994 },
{ 15305281,16760437,15305281,16771504,16760437,16760437,11949582,15305281,11949582,7678976,6250319,11118994,14803411,14803411,11118994 },
